------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
    179  0c17		       a0 00		      ldy	#0
    180  0c19		       ad 61 70 	      lda	NTSCmode
    181  0c1c		       f0 02		      beq	showPAL
    182  0c1e		       a2 0c		      ldx	#12
    183  0c20				   showPAL
    184  0c20							; Show version number and NTSC/PAL designation...
    185  0c20				   TextLoop2
    186  0c20		       bd 9a 33 	      lda	bottomText,x
    187  0c23		       f0 12		      beq	endText2
    188  0c25		       c9 40		      cmp	#64
    189  0c27		       30 02		      bmi	showSpace2
    190  0c29		       e9 40		      sbc	#64
    191  0c2b				   showSpace2
    192  0c2b		       99 dd 07 	      sta	1024+BOTTOMTEXT,y
    193  0c2e		       a9 0b		      lda	#11
    194  0c30		       99 dd db 	      sta	55296+BOTTOMTEXT,y	; color non-static text
    195  0c33				   notBlank2
    196  0c33		       e8		      inx
    197  0c34		       c8		      iny
    198  0c35		       d0 e9		      bne	TextLoop2
    199  0c37				   endText2
    200  0c37
    201  0c37		       07 e2	   MODE_INDICATOR_POS equ	2018
    202  0c37					      IF	DEVICE_CONFIG=KERBEROS
    203  0c37		       a9 0b		      lda	#11	; "K"
    204  0c39		       8d e2 07 	      sta	MODE_INDICATOR_POS
    205  0c3c					      ENDIF
    206  0c3c				  -	      IF	DEVICE_CONFIG=EMU
    207  0c3c				  -	      lda	#5	; "E"
    208  0c3c				  -	      sta	MODE_INDICATOR_POS
    209  0c3c					      ENDIF
    210  0c3c				  -	      IF	DEVICE_CONFIG=SIDSYMPHONY
    211  0c3c				  -	      lda	#19	; "S"
    212  0c3c				  -	      sta	MODE_INDICATOR_POS
    213  0c3c					      ENDIF
    214  0c3c
    215  0c3c		       20 07 12 	      jsr	showMidiMode
    216  0c3f
    217  0c3f							;---------------------------------------------
    218  0c3f							; Display current sound parameter values
    219  0c3f
    220  0c3f							; set tuning text
    221  0c3f		       ac 71 70 	      ldy	tuneSetting
    222  0c42		       20 e8 10 	      jsr	ksetTune
    223  0c45
    224  0c45							; Video Mode
    225  0c45		       ad 45 70 	      lda	videoMode
    226  0c48		       ac 68 70 	      ldy	videoText
    227  0c4b		       20 2e 11 	      jsr	setVideoMode	;********************************
    228  0c4e
    229  0c4e		       ad 49 70 	      lda	LFODepth
    230  0c51		       20 5d 11 	      jsr	setLFODepth	;********************************
    231  0c54		       ad 48 70 	      lda	LFORate
    232  0c57		       20 73 11 	      jsr	setLFORate	;********************************
    233  0c5a
    234  0c5a		       ad 29 70 	      lda	paddle
    235  0c5d		       20 3c 11 	      jsr	setPaddles
    236  0c60
    237  0c60		       ad 57 70 	      lda	filter
    238  0c63		       8d 9d 70 	      sta	filterSetValue
    239  0c66							;jsr setFilter
    240  0c66
    241  0c66		       20 5a 13 	      jsr	setMode
    242  0c69
    243  0c69		       20 32 13 	      jsr	setFX
    244  0c6c
    245  0c6c		       ad 69 70 	      lda	attack
    246  0c6f		       20 6e 12 	      jsr	showAttack
    247  0c72
    248  0c72		       20 07 12 	      jsr	showMidiMode
    249  0c75
    250  0c75		       ad 6a 70 	      lda	release
    251  0c78		       20 c1 11 	      jsr	showRelease
    252  0c7b
    253  0c7b		       ac 6c 70 	      ldy	filterStatus
    254  0c7e		       20 d3 10 	      jsr	showFiltOnOff
    255  0c81
    256  0c81		       20 86 12 	      jsr	setVolume
    257  0c84
    258  0c84		       ad 6b 70 	      lda	octave
    259  0c87		       20 d6 12 	      jsr	setOctave
    260  0c8a
    261  0c8a		       20 bc 14 	      jsr	showPatchName
    262  0c8d
    263  0c8d		       ad 7a 70 	      lda	paddle2
    264  0c90		       20 47 10 	      jsr	ksetPad2
    265  0c93
    266  0c93		       60		      rts
    267  0c94							;---------------------------------------------------
    268  0c94
    269  0c94							;************************************
    270  0c94							; update text
    271  0c94							;************************************
    272  0c94							; Show text out of the textData array.
    273  0c94							; x=textData, y=screen position
    274  0c94				   updateText
    275  0c94		       ad 70 70 	      lda	helpMode
    276  0c97		       f0 01		      beq	doUpdateText
    277  0c99		       60		      rts
    278  0c9a				   doUpdateText
    279  0c9a							;	lda helpMode
    280  0c9a							;	bne doUpdateText
    281  0c9a							;	rts
    282  0c9a							;doUpdateText:
    283  0c9a		       18		      clc
    284  0c9b		       a9 04		      lda	#4
    285  0c9d		       8d 46 70 	      sta	textTemp
    286  0ca0				   updateTextLoop
    287  0ca0		       bd 52 32 	      lda	textData,x
    288  0ca3		       c9 40		      cmp	#64
    289  0ca5		       30 02		      bmi	showSpaceU
    290  0ca7		       e9 40		      sbc	#64
    291  0ca9				   showSpaceU
    292  0ca9		       99 00 04 	      sta	1024,y
    293  0cac		       e8		      inx
    294  0cad		       c8		      iny
    295  0cae		       ce 46 70 	      dec	textTemp
    296  0cb1		       d0 ed		      bne	updateTextLoop
    297  0cb3		       60		      rts
    298  0cb4
    299  0cb4
    300  0cb4							;************************************
    301  0cb4							; clrScr - Clear Screen
    302  0cb4							;************************************
    303  0cb4				   clrScr
    304  0cb4		       a2 00		      ldx	#0
    305  0cb6		       a9 20		      lda	#32
    306  0cb8				   clrScrLoop
    307  0cb8		       9d 00 04 	      sta	$400,x
    308  0cbb		       9d 00 05 	      sta	$500,x
    309  0cbe		       9d 00 06 	      sta	$600,x
    310  0cc1		       9d 00 07 	      sta	$700,x
    311  0cc4		       ca		      dex
    312  0cc5		       d0 f1		      bne	clrScrLoop
    313  0cc7		       60		      rts
    314  0cc8
    315  0cc8
    316  0cc8							;************************************
    317  0cc8							; DisplayHex - draw hex value on screen
    318  0cc8							;************************************
    319  0cc8							; note uses helpWritePointer so can't be
    320  0cc8							; used within displayPage routine
    321  0cc8							; X = horizontal location
    322  0cc8							; Y = vertical location
    323  0cc8							; A = value
    324  0cc8							; hexDispColor = color
    325  0cc8				   displayHex
    326  0cc8							; figure out screen location
    327  0cc8							; and store in word pointer
    328  0cc8		       8e 72 70 	      stx	hexDispTemp
    329  0ccb		       aa		      tax		; save the hex value in X
    330  0ccc		       b9 46 29 	      lda	lineOffsetL,y
    331  0ccf		       18		      clc
    332  0cd0		       6d 72 70 	      adc	hexDispTemp
    333  0cd3		       85 31		      sta	helpWritePointerL
    334  0cd5		       85 33		      sta	helpColorPointerL
    335  0cd7
    336  0cd7		       b9 60 29 	      lda	lineOffsetM,y
    337  0cda		       69 00		      adc	#0
    338  0cdc		       85 32		      sta	helpWritePointerM
    339  0cde		       18		      clc
    340  0cdf		       69 d4		      adc	#$D4
    341  0ce1		       85 34		      sta	helpColorPointerM
    342  0ce3							;--------------------
    343  0ce3		       8e 72 70 	      stx	hexDispTemp	; save the hex value to be displayed
    344  0ce6		       8a		      txa
    345  0ce7		       29 0f		      and	#$0F	; isolate the LS nibble
    346  0ce9		       aa		      tax
    347  0cea		       bd ec 33 	      lda	hexDisplay,x	; get character to display
    348  0ced		       a0 01		      ldy	#1
    349  0cef		       91 31		      sta	(helpWritePointerL),y
    350  0cf1							;lda #$E
    351  0cf1		       ad 8d 70 	      lda	hexDispColor
    352  0cf4		       91 33		      sta	(helpColorPointerL),y
    353  0cf6							;-------------------
    354  0cf6		       ad 72 70 	      lda	hexDispTemp
    355  0cf9		       4a		      lsr		; get the MS nibble
    356  0cfa		       4a		      lsr
    357  0cfb		       4a		      lsr
    358  0cfc		       4a		      lsr
    359  0cfd		       aa		      tax
    360  0cfe		       bd ec 33 	      lda	hexDisplay,x	; get character to display
    361  0d01		       a0 00		      ldy	#0
    362  0d03		       91 31		      sta	(helpWritePointerL),y
    363  0d05							;lda #$E
    364  0d05		       ad 8d 70 	      lda	hexDispColor
    365  0d08		       91 33		      sta	(helpColorPointerL),y
    366  0d0a							;-------------------
    367  0d0a		       60		      rts
    368  0d0b
    369  0d0b
    370  0d0b							;************************************
    371  0d0b							; DisplayPage - display an entire
    372  0d0b							; page of help info with color support
    373  0d0b							;************************************
    374  0d0b							; X = LSB of data address
    375  0d0b							; Y = MSB of data address
    376  0d0b							; data format:
    377  0d0b							; line_number, color, text, 0
    378  0d0b							; line_number, color, text, 0
    379  0d0b							; 255
    380  0d0b				   displayPage
    381  0d0b		       84 2f		      sty	helpReadPointerL
    382  0d0d		       86 30		      stx	helpReadPointerM
    383  0d0f
    384  0d0f							; PREVENT FILTER BEING MESSED UP (WHY IS THIS NEEDED?)
    385  0d0f							;lda filterSetValue
    386  0d0f							;sta sidEditSaveTemp1
    387  0d0f
    388  0d0f		       a9 01		      lda	#1
    389  0d11		       8d 6d 70 	      sta	helpColor	; default to white
    390  0d14				   helpLoop
    391  0d14		       a0 00		      ldy	#0
    392  0d16							; get line number and set up output pointers
    393  0d16		       b1 2f		      lda	(helpReadPointerL),y
    394  0d18		       c9 ff		      cmp	#255
    395  0d1a		       f0 5b		      beq	quitHelp
    396  0d1c		       aa		      tax
    397  0d1d		       bd 60 29 	      lda	lineOffsetM,x
    398  0d20		       85 32		      sta	helpWritePointerM
    399  0d22		       18		      clc
    400  0d23		       69 d4		      adc	#$D4
    401  0d25		       85 34		      sta	helpColorPointerM
    402  0d27		       bd 46 29 	      lda	lineOffsetL,x
    403  0d2a		       85 31		      sta	helpWritePointerL
    404  0d2c		       85 33		      sta	helpColorPointerL
    405  0d2e							;--------------------
    406  0d2e		       a0 01		      ldy	#1
    407  0d30		       8c 6e 70 	      sty	helpYIn
    408  0d33		       a0 00		      ldy	#0
    409  0d35		       8c 6f 70 	      sty	helpYOut
    410  0d38				   helpTextLoop
    411  0d38							; get the first character
    412  0d38		       ac 6e 70 	      ldy	helpYIn
    413  0d3b		       b1 2f		      lda	(helpReadPointerL),y
    414  0d3d		       f0 28		      beq	quitTextLoop
    415  0d3f		       c8		      iny
    416  0d40		       8c 6e 70 	      sty	helpYIn
    417  0d43							; see if it's a color command
    418  0d43		       c9 80		      cmp	#128
    419  0d45		       10 17		      bpl	setColor	;---
    420  0d47		       c9 40		      cmp	#64
    421  0d49		       30 02		      bmi	showSpaceHelp
    422  0d4b		       e9 40		      sbc	#64
    423  0d4d							;lda #126
    424  0d4d				   showSpaceHelp
    425  0d4d							; write the color and character to the screen
    426  0d4d		       ac 6f 70 	      ldy	helpYOut
    427  0d50		       91 31		      sta	(helpWritePointerL),y
    428  0d52		       ad 6d 70 	      lda	helpColor
    429  0d55		       91 33		      sta	(helpColorPointerL),y
    430  0d57		       c8		      iny
    431  0d58		       8c 6f 70 	      sty	helpYOut
    432  0d5b		       4c 38 0d 	      jmp	helpTextLoop
    433  0d5e				   setColor
    434  0d5e		       38		      sec
    435  0d5f		       e9 80		      sbc	#128
    436  0d61		       8d 6d 70 	      sta	helpColor
    437  0d64		       4c 38 0d 	      jmp	helpTextLoop
    438  0d67							;---------------
    439  0d67				   quitTextLoop
    440  0d67							; update the input pointer
    441  0d67		       c8		      iny
    442  0d68		       98		      tya
    443  0d69		       18		      clc
    444  0d6a		       65 2f		      adc	helpReadPointerL
    445  0d6c		       85 2f		      sta	helpReadPointerL
    446  0d6e		       a5 30		      lda	helpReadPointerM
    447  0d70		       69 00		      adc	#0
    448  0d72		       85 30		      sta	helpReadPointerM
    449  0d74		       4c 14 0d 	      jmp	helpLoop	;/\/\/\/\/\
    450  0d77				   quitHelp
    451  0d77
    452  0d77							; PREVENT FILTER BEING MESSED UP (WHY IS THIS NEEDED?)
    453  0d77							;lda sidEditSaveTemp1
    454  0d77							;sta filterSetValue
    455  0d77
    456  0d77		       60		      rts		; END OF DISPLAY PAGE
------- FILE cynthcart2.0.1.asm
------- FILE cynth_modulation.asm LEVEL 2 PASS 2
      0  0d78					      include	"cynth_modulation.asm"
      1  0d78
      2  0d78
      3  0d78							;-------------------------------------
      4  0d78							; Process FX
      5  0d78							;-------------------------------------
      6  0d78							;fxType equ $7086
      7  0d78							;modValue1 equ $7087
      8  0d78							;modDirection equ $7089
      9  0d78							;modCounter equ $708A
     10  0d78							;modMinValue equ $708B
     11  0d78							;modMaxValue equ $708A
     12  0d78							; - - - - - - - - - -
     13  0d78							;MOD_NONE equ 0
     14  0d78							;MOD_PW_LFO equ 1
     15  0d78							;MOD_FILT_LFO equ 2
     16  0d78							;MOD_FILT_OPEN equ 3
     17  0d78							;MOD_FILT_CLOSE equ 4
     18  0d78							;MOD_FILT_WOW equ 5
     19  0d78
     20  0d78				   processFX
     21  0d78		       ad 86 70 	      lda	fxType
     22  0d7b		       d0 0b		      bne	doFX
     23  0d7d		       a9 7f		      lda	#127	; Set default mod values...
     24  0d7f		       8d 9e 70 	      sta	pwModValue
     25  0d82		       8d 9c 70 	      sta	filterModValue
     26  0d85		       4c b0 0d 	      jmp	quitFX
     27  0d88							; - - - - - - - -
     28  0d88				   doFX
     29  0d88		       c9 06		      cmp	#MOD_PW_LFO
     30  0d8a		       d0 03		      bne	notModPulseLFO
     31  0d8c		       4c 9a 0e 	      jmp	modPulseLFO	;------->
     32  0d8f				   notModPulseLFO
     33  0d8f		       c9 01		      cmp	#MOD_FILT_LFO
     34  0d91		       d0 03		      bne	notModFiltLFO
     35  0d93		       4c 86 0e 	      jmp	modFiltLFO	;------->
     36  0d96				   notModFiltLFO
     37  0d96		       c9 02		      cmp	#MOD_FILT_ENV
     38  0d98		       d0 03		      bne	noModFiltEnv
     39  0d9a		       4c 56 0e 	      jmp	modFiltEnv	;------->
     40  0d9d				   noModFiltEnv
     41  0d9d		       c9 03		      cmp	#MOD_FILT3
     42  0d9f		       f0 10		      beq	modFilt3	;------->
     43  0da1		       c9 04		      cmp	#MOD_FILT4
     44  0da3		       f0 67		      beq	modFilt4	;------->
     45  0da5		       c9 05		      cmp	#MOD_FILT5
     46  0da7		       f0 76		      beq	modFilt5	;------->
     47  0da9		       c9 07		      cmp	#MOD_PW2
     48  0dab		       d0 03		      bne	quitFX
     49  0dad		       4c 32 0e 	      jmp	modPW2	;------->
     50  0db0				   quitFX
     51  0db0		       60		      rts
     52  0db1
     53  0db1
     54  0db1							;---------------------
     55  0db1				   modFilt3		; - Fast, high-to-low filter sweep (for synth bass, etc)
     56  0db1		       ad 03 70 	      lda	Frame
     57  0db4		       ad 87 70 	      lda	modValue1
     58  0db7		       29 f8		      and	#%11111000
     59  0db9		       f0 0b		      beq	noDecModValue2
     60  0dbb		       ae 87 70 	      ldx	modValue1
     61  0dbe		       ca		      dex
     62  0dbf		       ca		      dex
     63  0dc0		       ca		      dex
     64  0dc1		       ca		      dex
     65  0dc2		       ca		      dex
     66  0dc3		       8e 87 70 	      stx	modValue1
     67  0dc6				   noDecModValue2
     68  0dc6		       ad 87 70 	      lda	modValue1
     69  0dc9		       8d 9c 70 	      sta	filterModValue
     70  0dcc							;jsr setFilterFromA
     71  0dcc							;rts ; DEBUG!!
     72  0dcc
     73  0dcc		       a9 b4		      lda	#180
     74  0dce		       8d 98 70 	      sta	resetValue
     75  0dd1							;jmp filtEnvReset ;---- end
     76  0dd1
     77  0dd1				   filtEnvResetFast
     78  0dd1		       ad 1d 70 	      lda	soundMode
     79  0dd4		       c9 20		      cmp	#MODE_MONO1
     80  0dd6		       f0 22		      beq	handleMonoMode
     81  0dd8		       c9 21		      cmp	#MODE_MONO2
     82  0dda		       f0 1e		      beq	handleMonoMode
     83  0ddc
     84  0ddc							; Reset filter envelope when new notes appear in buffer (POLY VERSION)
     85  0ddc		       a2 05		      ldx	#5
     86  0dde		       a0 00		      ldy	#0
     87  0de0				   countNotesLoop
     88  0de0		       bd a0 70 	      lda	noteNumArray,x
     89  0de3		       c9 ff		      cmp	#255
     90  0de5		       d0 01		      bne	skipCountingNote
     91  0de7		       c8		      iny
     92  0de8				   skipCountingNote
     93  0de8		       ca		      dex
     94  0de9		       10 f5		      bpl	countNotesLoop
     95  0deb		       cc 99 70 	      cpy	lastNoteCount
     96  0dee		       f0 09		      beq	noNewNotes
     97  0df0		       8c 99 70 	      sty	lastNoteCount
     98  0df3		       ad 98 70 	      lda	resetValue	; Reset filter envelope
     99  0df6		       8d 87 70 	      sta	modValue1
    100  0df9				   noNewNotes
    101  0df9		       60		      rts
    102  0dfa
    103  0dfa				   handleMonoMode
    104  0dfa		       ac a0 70 	      ldy	noteNumArray+0
    105  0dfd		       cc 9a 70 	      cpy	lastNote
    106  0e00		       f0 09		      beq	sameOldNote
    107  0e02		       8c 9a 70 	      sty	lastNote
    108  0e05		       ad 98 70 	      lda	resetValue	; Reset filter envelope
    109  0e08		       8d 87 70 	      sta	modValue1
    110  0e0b				   sameOldNote
    111  0e0b		       60		      rts
    112  0e0c
    113  0e0c							; Reset filter env when no notes are held...
    114  0e0c							;	ldx #5
    115  0e0c							;filtEnvResetLoop2
    116  0e0c							;lda noteNumArray,x
    117  0e0c							;cmp #255
    118  0e0c							;bne quitFiltEnv2
    119  0e0c							;dex
    120  0e0c							;bpl filtEnvResetLoop2
    121  0e0c							;lda resetValue
    122  0e0c							;sta modValue1
    123  0e0c							;quitFiltEnv2:
    124  0e0c							;rts
    125  0e0c
    126  0e0c							;---------------------
    127  0e0c				   modFilt4		; Filter chopper FAST
    128  0e0c		       ad 03 70 	      lda	Frame
    129  0e0f		       29 08		      and	#%1000
    130  0e11		       f0 06		      beq	filterClosed
    131  0e13		       a9 e6		      lda	#230
    132  0e15		       8d 9c 70 	      sta	filterModValue
    133  0e18		       60		      rts
    134  0e19							;jmp setFilterFromA
    135  0e19				   filterClosed
    136  0e19		       a9 00		      lda	#0
    137  0e1b		       8d 9c 70 	      sta	filterModValue
    138  0e1e		       60		      rts
    139  0e1f							;jmp setFilterFromA
    140  0e1f
    141  0e1f
    142  0e1f							;---------------------
    143  0e1f				   modFilt5		; Filter chopper MEDIUM
    144  0e1f		       ad 03 70 	      lda	Frame
    145  0e22		       29 02		      and	#%10
    146  0e24		       f0 06		      beq	filterClosed2
    147  0e26		       a9 96		      lda	#150
    148  0e28							;jmp setFilterFromA
    149  0e28		       8d 9c 70 	      sta	filterModValue
    150  0e2b		       60		      rts
    151  0e2c				   filterClosed2
    152  0e2c		       a9 32		      lda	#50
    153  0e2e							;jmp setFilterFromA
    154  0e2e		       8d 9c 70 	      sta	filterModValue
    155  0e31		       60		      rts
    156  0e32
    157  0e32							;---------------------
    158  0e32				   modPW2		; PW Envelope
    159  0e32		       ad 03 70 	      lda	Frame
    160  0e35		       ad 87 70 	      lda	modValue1
    161  0e38							;and #%11111000
    162  0e38		       29 e0		      and	#%11100000
    163  0e3a		       f0 0b		      beq	noDecModValue3
    164  0e3c		       ae 87 70 	      ldx	modValue1
    165  0e3f		       ca		      dex
    166  0e40		       ca		      dex
    167  0e41		       ca		      dex
    168  0e42		       ca		      dex
    169  0e43		       ca		      dex
    170  0e44		       8e 87 70 	      stx	modValue1
    171  0e47				   noDecModValue3
    172  0e47		       ad 87 70 	      lda	modValue1
    173  0e4a		       20 69 10 	      jsr	setPulseWidth
    174  0e4d
    175  0e4d		       a9 b4		      lda	#180
    176  0e4f		       8d 98 70 	      sta	resetValue
    177  0e52
    178  0e52		       4c d1 0d 	      jmp	filtEnvResetFast
    179  0e55		       60		      rts
    180  0e56
    181  0e56
    182  0e56
    183  0e56
    184  0e56							;---------------------
    185  0e56				   modFiltEnv
    186  0e56		       ad 03 70 	      lda	Frame
    187  0e59		       29 01		      and	#%1
    188  0e5b		       f0 01		      beq	doEnvLFO
    189  0e5d		       60		      rts
    190  0e5e				   doEnvLFO
    191  0e5e		       ad 87 70 	      lda	modValue1
    192  0e61		       c9 ff		      cmp	#255
    193  0e63		       f0 03		      beq	noIncreaseModValue
    194  0e65		       ee 87 70 	      inc	modValue1
    195  0e68				   noIncreaseModValue
    196  0e68		       ad 87 70 	      lda	modValue1
    197  0e6b		       8d 9c 70 	      sta	filterModValue
    198  0e6e							;jsr setFilterFromA
    199  0e6e		       a9 00		      lda	#0
    200  0e70		       8d 98 70 	      sta	resetValue
    201  0e73							; jmp filtEnvReset
    202  0e73
    203  0e73				   filtEnvReset
    204  0e73		       a2 05		      ldx	#5
    205  0e75				   filtEnvResetLoop
    206  0e75		       bd a0 70 	      lda	noteNumArray,x
    207  0e78		       c9 ff		      cmp	#255
    208  0e7a		       d0 09		      bne	quitFiltEnv
    209  0e7c		       ca		      dex
    210  0e7d		       10 f6		      bpl	filtEnvResetLoop
    211  0e7f							;lda #0
    212  0e7f		       ad 98 70 	      lda	resetValue
    213  0e82		       8d 87 70 	      sta	modValue1
    214  0e85				   quitFiltEnv
    215  0e85		       60		      rts
    216  0e86
    217  0e86							;---------------------
    218  0e86				   modFiltLFO
    219  0e86		       a9 96		      lda	#150
    220  0e88		       8d 8b 70 	      sta	modLFOMinValue
    221  0e8b		       a9 fe		      lda	#254
    222  0e8d		       8d 8a 70 	      sta	modLFOMaxValue
    223  0e90		       20 be 0e 	      jsr	doModulationLFO
    224  0e93		       ad 87 70 	      lda	modValue1
    225  0e96		       8d 9c 70 	      sta	filterModValue
    226  0e99							;jsr setFilterFromA
    227  0e99		       60		      rts
    228  0e9a
    229  0e9a
    230  0e9a
    231  0e9a							;---------------------
    232  0e9a				   modPulseLFO
    233  0e9a
    234  0e9a							; Reset into range if way off value...
    235  0e9a		       ad 87 70 	      lda	modValue1
    236  0e9d		       30 05		      bmi	noResetValue
    237  0e9f		       a9 c8		      lda	#200
    238  0ea1		       8d 87 70 	      sta	modValue1
    239  0ea4				   noResetValue
    240  0ea4
    241  0ea4							;inc 1025 ; DEBUG!
    242  0ea4		       a9 96		      lda	#150
    243  0ea6		       8d 8b 70 	      sta	modLFOMinValue
    244  0ea9		       a9 fe		      lda	#254
    245  0eab		       8d 8a 70 	      sta	modLFOMaxValue
    246  0eae		       20 be 0e 	      jsr	doModulationLFO
    247  0eb1		       ae 87 70 	      ldx	modValue1
    248  0eb4		       8e 79 70 	      stx	paddleY
    249  0eb7
    250  0eb7		       ad 87 70 	      lda	modValue1
    251  0eba		       20 69 10 	      jsr	setPulseWidth
    252  0ebd		       60		      rts
    253  0ebe
    254  0ebe							; Process special LFO for modulation
    255  0ebe							; Store modLFOMaxValue and modLFOMinValue first
    256  0ebe				   doModulationLFO
    257  0ebe		       ad 03 70 	      lda	Frame
    258  0ec1		       29 07		      and	#%111
    259  0ec3		       f0 01		      beq	doModLFO
    260  0ec5		       60		      rts
    261  0ec6				   doModLFO
    262  0ec6		       ad 89 70 	      lda	modDirection
    263  0ec9		       f0 12		      beq	LFODown
    264  0ecb				   LFOUp
    265  0ecb		       ae 87 70 	      ldx	modValue1
    266  0ece		       e8		      inx
    267  0ecf		       8e 87 70 	      stx	modValue1
    268  0ed2							;jsr setPWValue
    269  0ed2		       8e 79 70 	      stx	paddleY
    270  0ed5							;jsr setPulseWidth
    271  0ed5		       ae 87 70 	      ldx	modValue1
    272  0ed8
    273  0ed8		       e0 f5		      cpx	#245
    274  0eda		       f0 0d		      beq	switchDirections
    275  0edc		       60		      rts
    276  0edd
    277  0edd				   LFODown
    278  0edd		       ae 87 70 	      ldx	modValue1
    279  0ee0		       ca		      dex
    280  0ee1		       8e 87 70 	      stx	modValue1
    281  0ee4		       e0 96		      cpx	#150
    282  0ee6		       f0 01		      beq	switchDirections
    283  0ee8		       60		      rts
    284  0ee9
    285  0ee9				   switchDirections
    286  0ee9		       ad 89 70 	      lda	modDirection
    287  0eec		       18		      clc
    288  0eed		       69 01		      adc	#1
    289  0eef		       29 01		      and	#1
    290  0ef1		       8d 89 70 	      sta	modDirection
    291  0ef4		       60		      rts
------- FILE cynthcart2.0.1.asm
------- FILE cynth_setshow.asm LEVEL 2 PASS 2
      0  0ef5					      include	"cynth_setshow.asm"
      1  0ef5
      2  0ef5							;-------------------------------------------
      3  0ef5							; new key-based set functions
      4  0ef5							;-------------------------------------------
      5  0ef5
      6  0ef5				   ksavePatch
      7  0ef5		       a9 01		      lda	#1
      8  0ef7		       8d 75 70 	      sta	customPatchSaved
      9  0efa							;-------------------
     10  0efa		       a9 1e		      lda	#SAVED_PATCH_MESSAGE
     11  0efc		       8d 47 70 	      sta	patchSetY
     12  0eff		       20 bc 14 	      jsr	showPatchName
     13  0f02							;----------------
     14  0f02		       a2 19		      ldx	#$19
     15  0f04				   saveLoop
     16  0f04		       bd 00 71 	      lda	sidData,x
     17  0f07		       9d 20 71 	      sta	sidSaveData,x
     18  0f0a		       ca		      dex
     19  0f0b		       10 f7		      bpl	saveLoop
     20  0f0d							;----------------
     21  0f0d		       ad 29 70 	      lda	paddle
     22  0f10		       8d 41 71 	      sta	savePaddle
     23  0f13		       ad 6b 70 	      lda	octave
     24  0f16		       8d 42 71 	      sta	saveOctave
     25  0f19		       ad 1d 70 	      lda	soundMode
     26  0f1c		       8d 43 71 	      sta	saveSoundMode
     27  0f1f		       ad 86 70 	      lda	fxType
     28  0f22		       8d 43 71 	      sta	saveFXType
     29  0f25		       ad 1e 70 	      lda	arpSpeed
     30  0f28		       8d 44 71 	      sta	saveArpSpeed
     31  0f2b		       ad 49 70 	      lda	LFODepth
     32  0f2e		       8d 46 71 	      sta	saveLFODepth
     33  0f31		       ad 48 70 	      lda	LFORate
     34  0f34		       8d 47 71 	      sta	saveLFORate
     35  0f37		       ad 1c 70 	      lda	volume
     36  0f3a		       8d 48 71 	      sta	saveVolume
     37  0f3d		       ad 24 70 	      lda	volModeRAM
     38  0f40		       8d 49 71 	      sta	saveVolMode
     39  0f43		       ad 57 70 	      lda	filter
     40  0f46		       8d 4a 71 	      sta	saveFilter
     41  0f49							;----------------
     42  0f49		       60		      rts
     43  0f4a
     44  0f4a				   kloadPatch
     45  0f4a							; don't load patch if none has been saved
     46  0f4a		       ad 75 70 	      lda	customPatchSaved
     47  0f4d		       d0 01		      bne	contLoadPatch
     48  0f4f		       60		      rts
     49  0f50				   contLoadPatch
     50  0f50							; Maybe show this name with direct text instead?...
     51  0f50							;lda #SAVED_PATCH_MESSAGE
     52  0f50							;sta patchSetY
     53  0f50							;jsr showPatchName
     54  0f50							;----------------
     55  0f50		       a9 1f		      lda	#CUSTOM_PATCH_NUMBER
     56  0f52		       8d 47 70 	      sta	patchSetY
     57  0f55		       20 bc 14 	      jsr	showPatchName
     58  0f58							;-----------------------
     59  0f58		       ad 49 71 	      lda	saveVolMode
     60  0f5b		       8d 24 70 	      sta	volModeRAM
     61  0f5e							;.....................
     62  0f5e		       ad 48 71 	      lda	saveVolume
     63  0f61		       8d 1c 70 	      sta	volume
     64  0f64							;.....................
     65  0f64		       ad 41 71 	      lda	savePaddle
     66  0f67		       20 3c 11 	      jsr	setPaddles
     67  0f6a							;.....................
     68  0f6a		       ad 42 71 	      lda	saveOctave
     69  0f6d		       20 d6 12 	      jsr	setOctave
     70  0f70							;.....................
     71  0f70		       ad 43 71 	      lda	saveSoundMode
     72  0f73		       8d 1d 70 	      sta	soundMode
     73  0f76							;lda saveArpSpeed
     74  0f76		       20 5a 13 	      jsr	setMode
     75  0f79							;.....................
     76  0f79		       ad 43 71 	      lda	saveFXType
     77  0f7c		       8d 86 70 	      sta	fxType
     78  0f7f		       20 32 13 	      jsr	setFX
     79  0f82							;.....................
     80  0f82		       ad 46 71 	      lda	saveLFODepth
     81  0f85		       20 5d 11 	      jsr	setLFODepth
     82  0f88							;.....................
     83  0f88		       ad 47 71 	      lda	saveLFORate
     84  0f8b		       20 73 11 	      jsr	setLFORate
     85  0f8e							;.....................
     86  0f8e		       ad 4a 71 	      lda	saveFilter
     87  0f91		       8d 57 70 	      sta	filter
     88  0f94							;----------------
     89  0f94		       a2 19		      ldx	#$19
     90  0f96				   loadLoop
     91  0f96		       bd 20 71 	      lda	sidSaveData,x
     92  0f99		       9d 00 d4 	      sta	SID1,x
     93  0f9c		       9d 20 d4 	      sta	SID2,x
     94  0f9f		       9d 00 71 	      sta	sidData,x
     95  0fa2		       ca		      dex
     96  0fa3		       10 f1		      bpl	loadLoop
     97  0fa5							;----------------
